2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:16:24,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,083 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,084 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,084 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:16:24,085 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:16:24,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:16:24,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,085 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,086 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:16:24,087 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:16:24,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:16:24,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,087 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,088 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:16:24,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:16:24,089 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:16:24,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:16:24,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:16:24,106 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:16:24,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:16:24,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,107 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:16:24,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:16:24,108 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:16:24,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:16:24,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,109 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,110 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:16:24,111 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:16:24,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:16:24,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:16:24,111 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:16:24,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:16:24,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:16:24,112 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:16:24,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:16:24,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:16:24,113 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:16:24,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:16:24,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,113 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:16:24,114 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:16:24,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:16:24,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:16:24,115 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:16:24,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:16:24,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,115 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:16:24,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,116 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:16:24,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,117 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:16:24,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:16:24,117 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:16:24,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:16:24,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,118 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,119 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:16:24,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,120 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:16:24,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:16:24,120 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:16:24,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:16:24,347 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-04 01:16:24,349 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
